mode: set
autoteam/cmd/worker/main.go:29.13,63.63 3 0
autoteam/internal/config/config.go:790.74,792.3 1 0
autoteam/internal/config/config.go:794.2,794.27 1 0
autoteam/internal/config/config.go:794.27,796.3 1 0
autoteam/internal/config/config.go:798.2,798.42 1 0
autoteam/internal/config/config.go:802.46,818.2 7 1
autoteam/internal/config/config.go:821.45,823.2 1 1
autoteam/internal/config/config.go:827.74,829.21 2 1
autoteam/internal/config/config.go:829.21,831.3 1 1
autoteam/internal/config/config.go:832.2,832.56 1 1
autoteam/internal/config/config.go:836.40,838.2 1 0
autoteam/internal/config/config.go:841.59,842.21 1 0
autoteam/internal/config/config.go:842.21,844.3 1 0
autoteam/internal/config/config.go:845.2,845.58 1 0
autoteam/internal/config/config.go:849.35,850.22 1 1
autoteam/internal/config/config.go:850.22,852.3 1 1
autoteam/internal/config/config.go:853.2,853.19 1 1
autoteam/internal/config/config.go:857.34,859.2 1 1
autoteam/internal/config/config.go:862.25,864.2 1 1
autoteam/internal/config/config.go:867.28,869.2 1 1
autoteam/internal/config/config.go:872.48,873.28 1 1
autoteam/internal/config/config.go:873.28,875.3 1 1
autoteam/internal/config/config.go:876.2,876.11 1 0
autoteam/internal/config/config.go:879.46,880.23 1 1
autoteam/internal/config/config.go:880.23,882.3 1 1
autoteam/internal/config/config.go:883.2,883.24 1 0
autoteam/internal/config/config.go:886.47,887.26 1 1
autoteam/internal/config/config.go:887.26,889.3 1 1
autoteam/internal/config/config.go:890.2,890.14 1 0
autoteam/internal/config/config.go:893.50,894.27 1 0
autoteam/internal/config/config.go:894.27,896.3 1 0
autoteam/internal/config/config.go:897.2,897.11 1 0
autoteam/internal/config/config.go:900.46,901.26 1 1
autoteam/internal/config/config.go:901.26,903.3 1 1
autoteam/internal/config/config.go:904.2,904.10 1 0
autoteam/internal/config/config.go:907.41,908.20 1 0
autoteam/internal/config/config.go:908.20,910.3 1 0
autoteam/internal/config/config.go:911.2,911.14 1 0
autoteam/internal/ports/ports.go:19.36,25.2 1 1
autoteam/internal/ports/ports.go:28.67,34.2 1 1
autoteam/internal/ports/ports.go:37.55,39.29 1 1
autoteam/internal/ports/ports.go:39.29,41.3 1 1
autoteam/internal/ports/ports.go:44.2,45.16 2 1
autoteam/internal/ports/ports.go:45.16,47.3 1 0
autoteam/internal/ports/ports.go:48.2,49.13 2 1
autoteam/internal/ports/ports.go:53.52,54.55 1 1
autoteam/internal/ports/ports.go:54.55,55.31 1 1
autoteam/internal/ports/ports.go:55.31,58.4 2 1
autoteam/internal/ports/ports.go:60.2,60.90 1 0
autoteam/internal/ports/ports.go:64.64,67.29 2 1
autoteam/internal/ports/ports.go:67.29,69.17 2 1
autoteam/internal/ports/ports.go:69.17,71.4 1 0
autoteam/internal/ports/ports.go:72.3,72.30 1 1
autoteam/internal/ports/ports.go:75.2,75.19 1 1
autoteam/internal/ports/ports.go:79.52,80.31 1 1
autoteam/internal/ports/ports.go:80.31,82.3 1 0
autoteam/internal/ports/ports.go:83.2,84.12 2 1
autoteam/internal/ports/ports.go:88.46,90.2 1 1
autoteam/internal/ports/ports.go:93.50,95.38 2 1
autoteam/internal/ports/ports.go:95.38,97.3 1 1
autoteam/internal/ports/ports.go:98.2,99.14 2 1
autoteam/internal/ports/ports.go:103.32,105.2 1 0
autoteam/internal/ports/ports.go:111.96,114.43 2 1
autoteam/internal/ports/ports.go:114.43,116.17 2 1
autoteam/internal/ports/ports.go:116.17,118.4 1 0
autoteam/internal/ports/ports.go:119.3,119.33 1 1
autoteam/internal/ports/ports.go:122.2,122.24 1 1
autoteam/internal/generator/fileops.go:15.42,17.2 1 1
autoteam/internal/generator/fileops.go:20.79,21.45 1 1
autoteam/internal/generator/fileops.go:21.45,23.3 1 0
autoteam/internal/generator/fileops.go:25.2,25.48 1 1
autoteam/internal/generator/fileops.go:25.48,27.3 1 0
autoteam/internal/generator/fileops.go:29.2,29.12 1 1
autoteam/internal/generator/fileops.go:33.60,34.45 1 1
autoteam/internal/generator/fileops.go:34.45,36.3 1 0
autoteam/internal/generator/fileops.go:38.2,38.42 1 1
autoteam/internal/generator/fileops.go:38.42,39.44 1 0
autoteam/internal/generator/fileops.go:39.44,41.4 1 0
autoteam/internal/generator/fileops.go:44.2,44.12 1 1
autoteam/internal/generator/fileops.go:48.100,49.45 1 0
autoteam/internal/generator/fileops.go:49.45,51.3 1 0
autoteam/internal/generator/fileops.go:53.2,53.49 1 0
autoteam/internal/generator/fileops.go:53.49,54.59 1 0
autoteam/internal/generator/fileops.go:54.59,56.4 1 0
autoteam/internal/generator/fileops.go:59.2,59.12 1 0
autoteam/internal/generator/fileops.go:63.63,64.44 1 1
autoteam/internal/generator/fileops.go:64.44,66.3 1 0
autoteam/internal/generator/fileops.go:67.2,67.44 1 1
autoteam/internal/generator/fileops.go:67.44,69.3 1 0
autoteam/internal/generator/fileops.go:72.2,72.63 1 1
autoteam/internal/generator/fileops.go:72.63,74.3 1 0
autoteam/internal/generator/fileops.go:77.2,78.16 2 1
autoteam/internal/generator/fileops.go:78.16,80.3 1 0
autoteam/internal/generator/fileops.go:83.2,83.32 1 1
autoteam/internal/generator/fileops.go:83.32,87.20 3 1
autoteam/internal/generator/fileops.go:87.20,89.60 1 0
autoteam/internal/generator/fileops.go:89.60,91.5 1 0
autoteam/internal/generator/fileops.go:92.9,94.55 1 1
autoteam/internal/generator/fileops.go:94.55,96.5 1 0
autoteam/internal/generator/fileops.go:100.2,100.12 1 1
autoteam/internal/generator/fileops.go:104.58,105.44 1 1
autoteam/internal/generator/fileops.go:105.44,107.3 1 0
autoteam/internal/generator/fileops.go:108.2,108.44 1 1
autoteam/internal/generator/fileops.go:108.44,110.3 1 0
autoteam/internal/generator/fileops.go:113.2,114.16 2 1
autoteam/internal/generator/fileops.go:114.16,116.3 1 0
autoteam/internal/generator/fileops.go:119.2,120.16 2 1
autoteam/internal/generator/fileops.go:120.16,122.3 1 0
autoteam/internal/generator/fileops.go:125.2,125.67 1 1
autoteam/internal/generator/fileops.go:125.67,127.3 1 0
autoteam/internal/generator/fileops.go:129.2,129.12 1 1
autoteam/internal/generator/fileops.go:133.60,134.45 1 1
autoteam/internal/generator/fileops.go:134.45,136.3 1 0
autoteam/internal/generator/fileops.go:138.2,139.16 2 1
autoteam/internal/generator/fileops.go:139.16,141.3 1 0
autoteam/internal/generator/fileops.go:143.2,143.21 1 1
autoteam/internal/generator/fileops.go:147.58,148.16 1 1
autoteam/internal/generator/fileops.go:148.16,150.3 1 0
autoteam/internal/generator/fileops.go:153.2,154.48 2 1
autoteam/internal/generator/fileops.go:154.48,156.3 1 0
autoteam/internal/generator/fileops.go:158.2,158.12 1 1
autoteam/internal/generator/fileops.go:162.82,166.69 2 1
autoteam/internal/generator/fileops.go:166.69,168.3 1 0
autoteam/internal/generator/fileops.go:170.2,170.12 1 1
autoteam/internal/generator/generator.go:26.23,30.2 1 1
autoteam/internal/generator/generator.go:37.90,42.2 4 0
autoteam/internal/generator/generator.go:44.63,46.2 1 1
autoteam/internal/generator/generator.go:48.109,50.86 1 1
autoteam/internal/generator/generator.go:50.86,52.3 1 0
autoteam/internal/generator/generator.go:55.2,55.55 1 1
autoteam/internal/generator/generator.go:55.55,57.3 1 0
autoteam/internal/generator/generator.go:60.2,60.56 1 1
autoteam/internal/generator/generator.go:60.56,62.3 1 0
autoteam/internal/generator/generator.go:65.2,65.67 1 1
autoteam/internal/generator/generator.go:65.67,67.3 1 0
autoteam/internal/generator/generator.go:70.2,70.45 1 1
autoteam/internal/generator/generator.go:70.45,72.3 1 0
autoteam/internal/generator/generator.go:74.2,74.12 1 1
autoteam/internal/generator/generator.go:78.104,86.57 3 1
autoteam/internal/generator/generator.go:86.57,95.30 5 1
autoteam/internal/generator/generator.go:95.30,96.45 1 1
autoteam/internal/generator/generator.go:96.45,98.5 1 1
autoteam/internal/generator/generator.go:102.3,112.58 4 1
autoteam/internal/generator/generator.go:112.58,113.57 1 1
autoteam/internal/generator/generator.go:113.57,115.5 1 1
autoteam/internal/generator/generator.go:115.10,115.73 1 0
autoteam/internal/generator/generator.go:115.73,117.39 1 0
autoteam/internal/generator/generator.go:117.39,118.41 1 0
autoteam/internal/generator/generator.go:118.41,120.7 1 0
autoteam/internal/generator/generator.go:124.3,142.58 9 1
autoteam/internal/generator/generator.go:142.58,144.57 1 0
autoteam/internal/generator/generator.go:144.57,145.30 1 0
autoteam/internal/generator/generator.go:145.30,147.6 1 0
autoteam/internal/generator/generator.go:148.10,148.78 1 0
autoteam/internal/generator/generator.go:148.78,149.39 1 0
autoteam/internal/generator/generator.go:149.39,150.36 1 0
autoteam/internal/generator/generator.go:150.36,152.7 1 0
autoteam/internal/generator/generator.go:156.3,159.70 2 1
autoteam/internal/generator/generator.go:159.70,161.4 1 1
autoteam/internal/generator/generator.go:164.3,164.28 1 1
autoteam/internal/generator/generator.go:164.28,165.61 1 0
autoteam/internal/generator/generator.go:165.61,170.56 2 0
autoteam/internal/generator/generator.go:170.56,171.55 1 0
autoteam/internal/generator/generator.go:171.55,173.7 1 0
autoteam/internal/generator/generator.go:173.12,173.71 1 0
autoteam/internal/generator/generator.go:173.71,174.39 1 0
autoteam/internal/generator/generator.go:174.39,175.41 1 0
autoteam/internal/generator/generator.go:175.41,177.9 1 0
autoteam/internal/generator/generator.go:181.5,181.42 1 0
autoteam/internal/generator/generator.go:185.3,185.48 1 1
autoteam/internal/generator/generator.go:189.2,189.25 1 1
autoteam/internal/generator/generator.go:189.25,190.56 1 0
autoteam/internal/generator/generator.go:190.56,192.58 1 0
autoteam/internal/generator/generator.go:192.58,194.5 1 0
autoteam/internal/generator/generator.go:197.4,197.49 1 0
autoteam/internal/generator/generator.go:202.2,203.27 2 1
autoteam/internal/generator/generator.go:203.27,205.40 2 0
autoteam/internal/generator/generator.go:205.40,208.4 1 0
autoteam/internal/generator/generator.go:212.2,213.16 2 1
autoteam/internal/generator/generator.go:213.16,215.3 1 0
autoteam/internal/generator/generator.go:218.2,218.77 1 1
autoteam/internal/generator/generator.go:218.77,220.3 1 0
autoteam/internal/generator/generator.go:222.2,222.12 1 1
autoteam/internal/generator/generator.go:225.46,227.85 1 1
autoteam/internal/generator/generator.go:227.85,229.3 1 0
autoteam/internal/generator/generator.go:232.2,232.70 1 1
autoteam/internal/generator/generator.go:232.70,234.3 1 0
autoteam/internal/generator/generator.go:237.2,238.53 2 1
autoteam/internal/generator/generator.go:238.53,241.51 2 0
autoteam/internal/generator/generator.go:241.51,243.4 1 0
autoteam/internal/generator/generator.go:243.9,245.89 1 0
autoteam/internal/generator/generator.go:245.89,247.5 1 0
autoteam/internal/generator/generator.go:249.4,273.111 3 0
autoteam/internal/generator/generator.go:273.111,275.5 1 0
autoteam/internal/generator/generator.go:277.4,277.14 1 0
autoteam/internal/generator/generator.go:282.2,282.64 1 1
autoteam/internal/generator/generator.go:285.71,286.37 1 1
autoteam/internal/generator/generator.go:286.37,288.26 1 1
autoteam/internal/generator/generator.go:288.26,289.12 1 0
autoteam/internal/generator/generator.go:291.3,292.82 2 1
autoteam/internal/generator/generator.go:292.82,294.4 1 0
autoteam/internal/generator/generator.go:297.2,297.12 1 1
autoteam/internal/generator/generator.go:301.89,307.41 3 1
autoteam/internal/generator/generator.go:307.41,308.67 1 1
autoteam/internal/generator/generator.go:308.67,309.56 1 1
autoteam/internal/generator/generator.go:309.56,311.50 1 1
autoteam/internal/generator/generator.go:311.50,312.41 1 1
autoteam/internal/generator/generator.go:312.41,313.81 1 1
autoteam/internal/generator/generator.go:313.81,315.8 1 0
autoteam/internal/generator/generator.go:317.11,317.66 1 0
autoteam/internal/generator/generator.go:317.66,318.40 1 0
autoteam/internal/generator/generator.go:318.40,319.42 1 0
autoteam/internal/generator/generator.go:319.42,320.85 1 0
autoteam/internal/generator/generator.go:320.85,322.9 1 0
autoteam/internal/generator/generator.go:330.2,330.21 1 1
autoteam/internal/generator/generator.go:334.72,335.37 1 1
autoteam/internal/generator/generator.go:335.37,337.26 1 1
autoteam/internal/generator/generator.go:337.26,338.12 1 0
autoteam/internal/generator/generator.go:341.3,355.54 6 1
autoteam/internal/generator/generator.go:355.54,357.4 1 0
autoteam/internal/generator/generator.go:360.3,362.17 3 1
autoteam/internal/generator/generator.go:362.17,364.4 1 0
autoteam/internal/generator/generator.go:366.3,366.68 1 1
autoteam/internal/generator/generator.go:366.68,368.4 1 0
autoteam/internal/generator/generator.go:371.2,371.12 1 1
autoteam/internal/generator/templates.go:9.46,16.2 1 0
autoteam/internal/generator/templates.go:19.53,20.16 1 0
autoteam/internal/generator/templates.go:20.16,22.3 1 0
autoteam/internal/generator/templates.go:25.2,29.29 3 0
autoteam/internal/generator/templates.go:29.29,30.17 1 0
autoteam/internal/generator/templates.go:30.17,32.4 1 0
autoteam/internal/generator/templates.go:35.2,35.34 1 0
autoteam/internal/generator/templates.go:40.54,42.2 1 0
autoteam/internal/generator/templates.go:45.60,47.2 1 0
autoteam/internal/generator/templates.go:50.32,52.2 1 0
